# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../Topmodule/flist.f -I./../Topmodule -I./../Topmodule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../Topmodule/Verilator/obj_dir --trace --o Vtb_Selection_Sort"
T      5930  2651535  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort.cpp"
T      3556  2651193  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort.h"
T      1818  2651670  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort.mk"
T      2615  2651191  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__ConstPool_0.cpp"
T      1702  2649146  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__Syms.cpp"
T      1543  2649250  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__Syms.h"
T       332  2651662  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__TraceDecls__0__Slow.cpp"
T     14241  2651664  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__Trace__0.cpp"
T     47297  2651660  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__Trace__0__Slow.cpp"
T      6295  2651586  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root.h"
T     41627  2651658  1765043607   926702222  1765043607   926702222 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root__DepSet_ha102a5ae__0.cpp"
T     20685  2651604  1765043607   926702222  1765043607   926702222 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root__DepSet_ha102a5ae__0__Slow.cpp"
T      1834  2651656  1765043607   926702222  1765043607   926702222 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root__DepSet_hf390ae3d__0.cpp"
T      2006  2651589  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root__DepSet_hf390ae3d__0__Slow.cpp"
T       844  2651588  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort___024root__Slow.cpp"
T      1116  2651666  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__main.cpp"
T       754  2651539  1765043607   925702268  1765043607   925702268 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__pch.h"
T      1960  2651672  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__ver.d"
T         0        0  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort__verFiles.dat"
T      1948  2651668  1765043607   927702177  1765043607   927702177 "./../Topmodule/Verilator/obj_dir/Vtb_Selection_Sort_classes.mk"
S       480  2651497  1765041976   639099708  1765041976   639099708 "./../Topmodule/flist.f"
S      2897  2650907  1765040926   994830668  1765040926   994830668 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/02_rtl/ControlUnit.sv"
S      7378  2636543  1765040653   567481248  1765040653   567481248 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/02_rtl/DataPath.sv"
S      2180  2650963  1765041755   624587431  1765041755   624587431 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/02_rtl/Selection_Sort.sv"
S      1141  2660882  1765041984   751819353  1765041984   751819353 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/02_rtl/SinglePort_RAM.sv"
S      7975  2648940  1765043500   384991302  1765043500   384991302 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/02_rtl/Swap_unit.sv"
S      2603  2651461  1765043392    22198853  1765043392    22198853 "/home/noname/Documents/project_tiny/Chapter5/Quesion_3/03_verif/Topmodule/tb_Selection_Sort.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
